Date,SettlementPointPrice,Predicted,Indicator,Direction
2018-08-24 23:00:00,22.29,22.296537399291992,0,0
2018-08-24 23:15:00,22.01,22.296537399291992,0,0
2018-08-24 23:30:00,21.75,22.296537399291992,0,0
2018-08-24 23:45:00,21.65,22.296537399291992,0,0
2018-08-25 00:00:00,21.44,22.296537399291992,0,0
2018-08-25 00:15:00,21.55,22.296537399291992,0,0
2018-08-25 00:30:00,21.73,22.296537399291992,0,0
2018-08-25 00:45:00,21.54,22.296537399291992,0,0
2018-08-25 01:00:00,21.3,22.296537399291992,0,0
2018-08-25 01:15:00,21.24,22.296537399291992,0,0
2018-08-25 01:30:00,21.07,22.296537399291992,0,0
2018-08-25 01:45:00,20.76,22.296537399291992,0,0
2018-08-25 02:00:00,20.51,22.296537399291992,0,0
2018-08-25 02:15:00,20.63,22.296537399291992,0,0
2018-08-25 02:30:00,20.43,22.296537399291992,0,0
2018-08-25 02:45:00,20.22,22.296537399291992,0,0
2018-08-25 03:00:00,19.88,22.296537399291992,0,0
2018-08-25 03:15:00,19.77,22.296537399291992,0,0
2018-08-25 03:30:00,19.58,22.296537399291992,0,0
2018-08-25 03:45:00,19.53,22.296537399291992,0,0
2018-08-25 04:00:00,19.55,22.296537399291992,0,0
2018-08-25 04:15:00,19.61,22.296537399291992,0,0
2018-08-25 04:30:00,19.45,22.296537399291992,0,0
2018-08-25 04:45:00,19.43,22.296537399291992,0,0
2018-08-25 05:00:00,19.44,22.296537399291992,0,0
2018-08-25 05:15:00,19.46,22.296537399291992,0,0
2018-08-25 05:30:00,19.53,22.296537399291992,0,0
2018-08-25 05:45:00,19.53,22.296537399291992,0,0
2018-08-25 06:00:00,19.35,22.296537399291992,0,0
2018-08-25 06:15:00,19.47,22.296537399291992,0,0
2018-08-25 06:30:00,19.51,22.296537399291992,0,0
2018-08-25 06:45:00,19.54,22.296537399291992,0,0
2018-08-25 07:00:00,19.56,22.296537399291992,0,0
2018-08-25 07:15:00,19.52,22.296537399291992,0,0
2018-08-25 07:30:00,19.73,22.296537399291992,0,0
2018-08-25 07:45:00,20.02,22.296537399291992,0,0
2018-08-25 08:00:00,20.11,22.296537399291992,0,0
2018-08-25 08:15:00,20.21,22.296537399291992,0,0
2018-08-25 08:30:00,20.77,22.296537399291992,0,0
2018-08-25 08:45:00,21.16,22.296537399291992,0,0
2018-08-25 09:00:00,21.43,22.296537399291992,0,0
2018-08-25 09:15:00,21.48,22.296537399291992,0,0
2018-08-25 09:30:00,21.34,22.296537399291992,0,0
2018-08-25 09:45:00,21.76,22.296537399291992,0,0
2018-08-25 10:00:00,21.62,22.296537399291992,0,0
2018-08-25 10:15:00,22.11,22.296537399291992,0,0
2018-08-25 10:30:00,22.81,22.296537399291992,0,0
2018-08-25 10:45:00,25.15,22.296537399291992,0,0
2018-08-25 11:00:00,22.96,22.296537399291992,0,0
2018-08-25 11:15:00,23.53,22.296537399291992,0,0
2018-08-25 11:30:00,28.08,22.296537399291992,0,0
2018-08-25 11:45:00,33.21,22.296537399291992,0,0
2018-08-25 12:00:00,33.42,22.296537399291992,0,0
2018-08-25 12:15:00,33.4,22.296537399291992,0,0
2018-08-25 12:30:00,35.84,22.296537399291992,0,0
2018-08-25 12:45:00,33.89,22.296537399291992,0,0
2018-08-25 13:00:00,35.8,22.296537399291992,0,0
2018-08-25 13:15:00,31.75,22.296537399291992,0,0
2018-08-25 13:30:00,32.61,22.296537399291992,0,0
2018-08-25 13:45:00,33.9,22.296537399291992,0,0
2018-08-25 14:00:00,34.01,22.296537399291992,0,0
2018-08-25 14:15:00,34.95,22.296537399291992,0,0
2018-08-25 14:30:00,35.56,22.296537399291992,0,0
2018-08-25 14:45:00,35.65,22.296537399291992,0,0
2018-08-25 15:00:00,35.96,22.296537399291992,0,0
2018-08-25 15:15:00,36.27,22.296537399291992,0,0
2018-08-25 15:30:00,37.3,22.296537399291992,0,0
2018-08-25 15:45:00,50.05,22.296537399291992,0,0
2018-08-25 16:00:00,50.53,22.296537399291992,0,0
2018-08-25 16:15:00,50.47,22.296537399291992,0,0
2018-08-25 16:30:00,48.58,22.296537399291992,0,0
2018-08-25 16:45:00,48.04,22.296537399291992,0,0
2018-08-25 17:00:00,47.58,22.296537399291992,0,0
2018-08-25 17:15:00,47.29,22.296537399291992,0,0
2018-08-25 17:30:00,44.65,22.296537399291992,0,0
2018-08-25 17:45:00,40.04,22.296537399291992,0,0
2018-08-25 18:00:00,41.72,22.296537399291992,0,0
2018-08-25 18:15:00,37.13,22.296537399291992,0,0
2018-08-25 18:30:00,36.61,22.296537399291992,0,0
2018-08-25 18:45:00,29.96,22.296537399291992,0,0
2018-08-25 19:00:00,29.42,22.296537399291992,0,0
2018-08-25 19:15:00,29.71,22.296537399291992,0,0
2018-08-25 19:30:00,28.45,22.296537399291992,0,0
2018-08-25 19:45:00,28.15,22.296537399291992,0,0
2018-08-25 20:00:00,29.03,22.296537399291992,0,0
2018-08-25 20:15:00,29.94,22.296537399291992,0,0
2018-08-25 20:30:00,30.95,22.296537399291992,0,0
2018-08-25 20:45:00,30.47,22.296537399291992,0,0
2018-08-25 21:00:00,29.38,22.296537399291992,0,0
2018-08-25 21:15:00,27.79,22.296537399291992,0,0
2018-08-25 21:30:00,27.08,22.296537399291992,0,0
2018-08-25 21:45:00,25.01,22.296537399291992,0,0
2018-08-25 22:00:00,24.29,22.296537399291992,0,0
2018-08-25 22:15:00,24.02,22.296537399291992,0,0
2018-08-25 22:30:00,24.49,22.296537399291992,0,0
2018-08-25 22:45:00,23.08,22.296537399291992,0,0
2018-08-25 23:00:00,22.18,22.296537399291992,0,1
2018-08-25 23:15:00,22.42,22.296537399291992,0,0
2018-08-25 23:30:00,22.45,22.296537399291992,0,0
2018-08-25 23:45:00,22.13,22.296537399291992,0,1
2018-08-26 00:00:00,21.72,22.296537399291992,0,1
2018-08-26 00:15:00,22.29,22.296537399291992,0,1
2018-08-26 00:30:00,22.2,22.296537399291992,0,1
2018-08-26 00:45:00,22.49,22.296537399291992,0,0
